ID,abandono_6meses
103192,0
101726,0
102834,0
103547,1
103398,1
101473,1
103232,0
102243,0
103480,0
101102,1
101702,0
102931,1
101864,0
102995,0
102199,0
100637,1
101129,0
100053,0
101666,0
101466,0
100480,0
103092,0
102281,0
103264,0
102559,0
103645,1
103114,0
103628,0
102425,0
100071,0
101207,0
101046,0
101304,0
100492,1
101352,0
100003,1
101960,1
101210,0
100405,0
100057,0
103369,0
102587,0
103126,0
102569,0
102854,0
102434,0
103878,1
104053,1
102765,1
102318,0
100085,0
100187,0
101013,0
100638,0
101611,1
100655,0
102051,1
101357,0
103095,0
103277,0
103590,0
103029,1
103052,0
102314,0
102757,0
104085,1
101276,0
100503,1
101724,0
100092,1
100784,0
100330,0
101863,1
101197,0
100448,0
100501,0
103545,0
103113,1
102845,0
103034,0
102229,0
102985,1
103119,0
103801,1
100351,1
101010,0
100197,1
102772,0
102401,0
103267,1
103704,0
101315,0
100050,1
101448,0
101958,0
101385,0
101201,0
100308,1
100265,1
101354,1
101997,1
102111,1
101081,0
102789,0
102891,0
102671,0
103376,1
102971,1
103439,1
103580,1
102320,0
103834,0
101874,0
101565,0
100270,0
100474,1
100210,0
100278,0
100515,0
103879,1
103010,0
102390,0
102786,0
104029,1
101568,0
101242,0
101370,1
102125,1
100933,0
100221,0
101832,1
102430,0
103322,0
103885,1
102455,0
102361,0
103841,1
103817,1
101791,0
101350,0
100498,0
100216,1
101613,1
100760,0
101287,0
100766,0
100758,1
101407,0
103482,0
102722,0
102614,0
103265,0
103410,0
103188,0
102853,0
103455,1
103872,1
102916,1
101711,0
101003,0
101716,0
101118,1
102498,0
103432,0
102609,0
102266,0
102521,0
100521,1
100748,0
104001,1
103266,0
101681,1
103686,1
100058,0
101741,1
102105,1
101005,1
104168,1
103468,1
103080,0
103764,1
101383,0
102293,0
101313,0
101859,0
101361,0
100051,0
102467,0
102690,0
102547,0
100934,0
101885,1
100162,0
102198,0
102784,0
104112,1
103509,1
103792,0
103293,0
102305,0
100893,0
100900,1
103511,1
103271,0
103691,1
100376,0
102669,0
100181,1
102484,0
104166,1
103990,1
102466,0
102578,0
103702,1
103578,1
100519,0
102706,0
101020,0
101947,0
102882,0
101934,0
101910,1
103808,1
102710,0
100531,0
100754,0
102860,0
101425,1
101586,1
101700,0
101994,0
100968,1
100166,1
100443,0
101056,1
100588,1
102076,1
104055,1
104033,1
102855,0
103440,0
103424,1
103689,1
102893,1
103956,1
104012,0
103924,1
102905,0
103793,1
101901,0
101660,0
101018,1
103254,0
102869,0
100978,0
101746,0
100318,0
101237,0
100191,0
103667,0
102525,0
102899,0
103101,0
100721,1
101730,1
101100,0
100156,0
100834,0
103767,0
102317,0
103890,1
103923,1
100047,0
101652,1
100889,1
102115,1
102959,0
103470,0
103200,1
100245,0
103275,0
103902,0
100133,1
101323,0
101263,0
101715,0
102996,0
102560,0
100719,0
100135,0
100860,0
100236,0
100473,0
101834,1
100547,0
100703,0
101915,0
100826,0
100583,0
100461,0
100336,1
100691,0
101559,0
100866,1
101521,0
100657,0
101542,0
100410,0
100601,0
101510,1
100957,1
100843,1
101843,0
100822,0
101713,0
101728,1
100543,0
101825,0
100953,0
100982,0
100374,1
100904,0
100456,0
101447,0
101291,0
101179,0
101072,1
101494,0
101877,1
101985,1
100298,1
100627,0
100271,1
100453,0
101948,0
101206,1
101471,0
101810,0
101312,1
100014,0
101128,0
101455,0
101614,0
100000,1
100345,1
100985,0
101905,0
101381,0
100380,1
100358,0
101403,1
101579,1
100776,0
101427,0
101074,1
101727,0
101423,0
100523,0
100541,0
101413,1
100563,0
101508,0
100214,0
100147,1
100554,0
102448,0
104142,1
103918,0
103957,1
103141,0
102676,0
102835,1
102873,0
104025,0
102580,0
104143,1
102469,0
102406,0
102686,0
102444,0
102404,0
103462,1
102557,0
102947,0
103703,1
102843,0
103070,0
103129,0
103155,0
102214,0
103936,1
102760,0
103288,0
103427,1
102494,0
104063,1
102271,0
102577,0
103441,1
103128,0
103413,1
103661,1
102887,0
102830,0
103062,0
104043,1
102840,0
104120,1
103785,0
102618,0
102642,0
102475,0
102735,0
102322,0
103488,1
102452,0
103240,0
102250,0
102460,0
103041,0
102246,0
102800,1
103004,0
103162,0
103214,0
103428,1
102919,0
102622,0
103586,1
103049,0
103819,1
103714,0
102319,0
100015,1
101920,0
100226,1
100770,0
100995,0
100785,0
100478,0
100371,0
101768,1
101734,0
100116,1
100356,0
100678,0
101337,0
101221,0
101464,0
101108,0
101618,0
101796,0
101996,0
100460,0
102143,1
100606,0
102139,1
100528,0
100196,0
100875,0
100125,0
100552,0
100778,1
100435,0
101429,1
101596,0
101619,0
100020,0
100871,1
100339,0
100211,0
101303,0
100886,0
100202,0
100972,0
101438,0
101190,0
101963,1
101833,0
102094,0
100095,1
100813,0
100104,0
102012,1
100987,1
100692,1
101256,1
102020,1
100768,0
101580,0
101433,0
102075,0
102142,1
101296,0
100347,0
101340,0
101398,0
101141,0
101364,1
102149,1
101233,1
100828,0
100919,0
101115,0
100920,0
101887,0
100421,0
100249,1
101841,0
101851,0
100704,0
102153,1
101288,0
100073,0
101369,0
101748,0
100739,0
101592,0
101135,0
102098,1
101662,0
101972,0
102147,1
101341,0
100310,1
100455,0
101704,0
102117,1
100938,0
100317,1
101918,0
101684,0
100818,0
101240,0
100632,0
102057,0
102574,1
104124,1
103068,0
103327,0
102806,0
103643,0
102617,0
103386,0
103519,0
102649,0
102766,1
102529,0
104006,0
103051,0
103508,0
102495,0
103762,0
102997,1
103657,0
102604,0
102193,0
102204,0
103225,0
102616,0
103412,0
102371,0
102454,0
103430,0
103401,1
103735,0
104066,1
103700,0
103150,1
103453,1
102409,0
103536,0
102938,0
102416,0
103061,1
102713,1
103934,1
103658,0
102538,0
103079,0
103335,0
103224,0
102257,0
102857,0
103181,0
102935,0
103930,1
104038,1
102216,0
104034,1
104129,0
102633,0
102940,0
103027,0
103490,0
102273,0
103581,0
102960,0
102264,0
103631,1
102380,0
102333,0
102269,0
103652,0
102961,0
103368,1
103024,0
104105,0
102462,0
103940,0
102277,0
102738,0
103345,0
103518,0
103766,1
103571,0
103541,0
103238,0
102797,0
103802,1
102600,0
103710,0
100445,0
101590,0
101787,0
100064,0
102719,0
102242,0
102721,1
102977,0
103112,0
102527,0
103948,0
103377,0
102907,0
102215,0
100277,1
100796,0
100775,1
100789,0
102571,0
102311,1
102433,0
103633,0
100319,0
101879,0
100635,0
102004,0
101861,1
102376,0
102866,0
102516,0
103306,0
104072,0
103073,0
102930,1
100817,1
100370,1
100282,0
101838,1
100765,0
100984,1
103249,0
103230,0
103972,0
103269,0
101999,1
100208,0
100155,0
100712,0
102465,0
103892,1
102270,0
104172,1
103654,1
103354,0
102451,0
101976,0
101651,0
100509,0
100801,1
100264,0
101086,0
100389,0
100802,0
101463,0
103127,0
103237,1
103447,0
103370,0
100786,0
101723,1
101075,0
100815,0
101911,0
100663,0
104009,0
103731,1
102176,0
103697,1
102335,0
102729,0
100105,0
102763,0
103044,0
100524,1
101543,0
100574,1
100090,0
101412,1
101600,0
101186,0
104159,1
104132,1
102696,0
103970,1
102562,0
103259,1
103117,1
103123,0
103290,1
101685,0
101329,1
101644,0
102017,1
101326,0
100517,0
100097,1
100395,0
101816,0
101311,0
102055,1
102948,0
103875,1
102613,0
103109,0
103191,0
103047,0
103773,0
102488,0
100489,0
100061,1
101830,0
101229,0
102126,1
100727,1
101487,0
101649,0
100036,0
100811,1
100039,0
101663,1
101811,0
102040,1
101164,0
101253,0
104068,1
103239,0
103554,0
102377,0
103527,0
102230,0
103298,1
102810,1
100772,0
101802,0
101283,0
101942,0
101763,0
100396,0
101042,0
100083,0
101519,0
101462,1
100418,0
100566,0
100536,0
100558,0
104046,1
104065,1
102362,0
103742,1
103409,1
104067,1
102395,0
103994,0
103574,0
103668,1
102228,0
102471,0
103194,0
103097,1
102767,1
103826,0
102603,0
101477,1
101530,0
100449,1
100068,0
101927,1
100905,0
101006,1
102148,1
101992,1
100044,0
102007,1
101399,0
102161,1
100025,0
100457,0
100260,0
101280,0
101331,0
101057,1
102001,1
102102,0
101779,0
102169,1
102656,0
102607,0
104039,1
103045,0
102184,0
103481,0
103884,0
102185,0
103852,1
102478,0
102974,0
102716,0
102388,0
102728,0
103400,0
102576,0
102658,0
100896,0
100883,1
100825,1
102052,0
101625,1
100447,0
101670,0
101895,1
101571,1
102151,1
100115,1
101198,0
102135,1
103612,0
104141,1
102820,0
102884,0
103161,0
102726,0
102644,0
104097,1
102630,0
102564,0
102965,0
102981,0
100780,0
100008,0
100764,0
100154,0
101384,0
100869,1
100975,0
100931,0
102130,0
101538,0
100333,0
100289,0
103569,0
104081,0
103842,0
102850,0
103638,0
102353,0
102491,0
102477,1
102689,0
102365,0
100404,1
101091,0
100881,0
102038,1
101085,1
102794,0
103330,0
102702,0
102657,0
101290,0
102082,1
102114,1
103622,0
104020,1
101376,0
100864,0
100653,1
102445,0
103026,0
104108,1
101390,1
102083,0
101566,0
103724,0
103302,0
102235,0
102553,0
103087,0
102248,0
103146,0
103360,0
102213,0
102443,0
100879,0
101021,0
100207,0
100571,0
101205,0
101677,0
100579,1
101279,0
101638,1
100111,1
102039,1
102036,1
103382,1
102775,0
101145,1
101435,1
100686,0
101228,0
101267,1
100533,0
102752,0
103840,0
102903,0
103158,0
104035,1
103665,1
104167,1
102693,0
101667,0
102074,0
100605,0
104157,1
102904,0
104015,0
100440,1
102412,0
103221,0
101152,0
101605,0
102053,1
103063,0
102941,0
100675,1
100170,0
101795,0
101252,0
103711,0
103572,0
102472,0
104040,1
102809,0
103589,1
103175,0
101961,0
100063,0
101284,0
101063,0
100331,0
103927,0
102394,0
103807,1
102641,0
100096,1
102089,0
104062,0
103043,0
102446,0
102975,0
102951,0
101172,0
100895,0
102073,1
101451,1
101104,0
100263,0
100122,0
102181,0
102759,0
103308,0
102688,0
100005,1
100320,1
100259,0
100993,0
100693,1
100603,0
102303,0
103796,1
103014,0
104144,0
103463,0
102550,0
103500,0
103501,0
102739,0
100740,0
100829,0
101188,0
100019,0
100631,1
100794,0
100538,0
101044,1
102457,0
103433,0
103130,0
102795,0
103108,0
100386,1
100520,0
101163,1
100555,0
101674,0
100223,0
101602,1
101481,0
100668,1
101531,0
101733,1
101686,1
101031,0
101516,0
103693,1
103434,0
102195,0
103499,1
103913,1
104128,0
103664,1
102698,0
103057,0
102701,0
102523,0
102296,0
103867,1
102743,0
101183,0
100467,0
100398,0
101518,1
101160,0
101691,1
101119,0
100699,0
101977,0
100232,0
101656,0
100341,1
100597,1
100276,0
102028,1
102086,1
102150,1
101689,0
101622,1
102022,1
101378,0
102035,1
103392,0
104092,1
103163,1
103323,0
104044,1
102968,1
103218,0
100426,0
100215,0
102110,1
100074,0
100082,1
100406,0
103300,1
102875,0
100325,0
101570,1
101767,0
103677,0
103005,0
102343,1
100937,1
100565,0
101817,0
100769,1
100149,0
100243,0
103215,0
103715,1
102367,0
100152,0
101204,0
100577,1
101478,0
102026,1
103479,0
102549,0
103588,0
103336,0
102515,0
102703,0
103013,0
102950,0
101105,0
101804,0
100402,0
102714,0
102417,0
100485,0
100746,0
100043,1
100600,0
101758,0
101434,0
100718,0
101577,0
101932,0
101772,0
104075,0
102422,0
102502,0
103732,0
102942,1
102336,0
102949,0
102673,0
103531,0
102258,0
102804,0
102983,0
103682,1
102583,0
103750,0
103287,0
101973,1
100809,1
100791,1
101019,0
102014,1
101411,0
101607,1
100510,1
101876,0
100067,0
100977,1
100508,0
102109,1
100735,0
100585,0
101837,0
101029,0
101417,0
100806,0
102064,1
101415,0
100749,0
101946,1
102029,1
100257,1
100674,0
102101,1
103623,1
103223,0
103929,1
104071,1
103387,0
103939,1
102428,0
102861,0
103681,0
103822,1
102589,0
103328,1
102350,0
102512,0
102685,0
102880,0
103850,0
103241,0
102369,0
104064,0
102813,0
102610,0
103726,0
101218,0
101310,0
101208,0
101332,1
101156,0
100689,1
100354,0
101261,0
101439,0
101224,0
100608,1
100437,0
103485,1
104027,1
104149,0
102890,0
103457,0
103375,1
103866,0
103565,1
103197,0
103938,1
103835,1
103995,1
101528,0
101505,1
102160,0
101127,0
100974,0
101982,0
101771,1
101220,1
102003,1
102157,0
103967,0
103022,0
103364,0
102346,0
103417,1
103642,0
102556,0
103100,0
102790,0
103231,1
102233,0
103222,0
103383,0
103550,1
102392,0
104093,1
102435,0
100751,1
101693,0
100212,0
101131,0
101153,1
100666,1
101465,1
100964,0
100012,0
103613,0
102635,0
103562,1
103134,1
102511,1
103309,0
102594,0
103414,1
103786,1
103115,0
101269,1
100479,0
100611,0
100077,0
101191,0
101548,0
100475,0
101792,0
100182,0
104148,0
103733,0
103593,0
103684,1
102704,0
102558,0
102563,0
103812,0
103448,0
100469,0
100390,1
101064,0
100465,1
100612,0
102033,0
100192,1
102092,0
101189,0
102080,1
103444,0
102920,0
103489,0
102530,1
102799,0
103144,0
103122,0
103806,0
102640,0
104146,1
104095,0
103777,1
103082,0
102544,0
101964,1
100240,1
101931,0
100599,0
101710,0
101322,0
100292,0
101342,0
100681,0
101959,1
101778,0
100715,1
100783,1
100928,0
101356,0
101027,0
102087,1
100009,0
102060,0
102814,0
103305,0
102711,0
102631,0
102634,0
102255,0
103975,1
102440,0
103577,0
102629,0
102723,1
102918,0
103725,1
103601,1
102808,0
102839,0
102211,0
103795,0
102309,0
100855,0
101955,0
101426,1
100235,0
101432,0
100592,0
101849,1
101176,1
100237,1
101050,1
101852,1
101759,0
101878,0
101706,0
102490,0
102227,0
102192,0
103198,0
103233,0
103510,0
103442,0
103949,1
103561,1
103107,0
104163,1
103950,0
103941,1
102987,0
103919,1
103960,0
102731,0
104078,1
101941,1
102093,1
102088,1
102013,1
100642,0
101924,0
101349,0
100504,1
101956,0
100488,0
101524,0
100575,0
100625,0
101355,1
100256,1
100188,0
100218,1
102289,1
102626,0
102825,0
103138,0
103959,1
102405,0
104126,1
102781,0
103186,1
102654,0
102584,0
102756,0
103484,1
103252,0
102590,1
104045,1
103533,0
103985,1
103573,1
101097,1
100026,0
101717,0
100016,1
101421,0
101250,0
100915,1
100391,0
100335,1
100570,0
101116,1
100472,0
100636,0
101036,1
101909,0
100130,0
101109,1
100273,1
101912,0
100416,0
100493,0
101214,0
102715,0
102461,0
102344,0
102400,0
103166,0
103998,1
102221,0
102259,0
102749,0
103620,1
103346,0
101008,0
100997,0
100581,0
101300,1
101640,0
100127,0
101132,1
101725,0
100300,0
101598,1
101110,0
102079,1
101675,0
101475,0
100505,0
102158,0
103452,1
102627,0
102272,0
103338,0
103996,1
103595,0
102486,0
102188,0
102356,0
102370,0
103512,0
103190,0
102958,0
102358,0
100434,0
102164,1
103680,1
101762,0
101529,0
101971,0
101840,0
102852,0
102209,0
100272,0
100759,0
100186,0
100343,1
101718,1
101069,0
103318,0
103093,1
102867,0
103131,1
103065,0
103164,0
103099,1
103342,1
102427,0
103312,0
100414,0
100228,0
101111,0
101835,1
100031,1
103116,1
103169,0
100123,0
102112,1
100174,0
101213,0
102902,0
104007,0
100203,1
101696,0
100145,0
100444,0
101980,1
101578,0
100969,0
101547,0
101533,0
103136,0
103706,0
103333,0
102517,0
102819,0
104101,1
102901,0
103895,1
103042,0
101707,0
100799,0
101845,0
100011,1
101990,0
103619,0
103497,0
102348,0
103610,0
103016,0
101572,0
100190,0
100560,0
103437,0
104136,1
101024,1
101807,1
101442,1
100876,0
100988,0
100909,0
100069,0
102501,0
103451,0
103250,0
101335,1
100941,0
101641,0
100771,0
103886,0
103407,1
103958,0
103056,0
102611,0
102212,0
102966,0
100587,0
101672,0
102278,0
103632,0
100542,0
101274,1
100728,0
102643,0
102769,0
103820,1
100980,0
100388,0
103516,0
103460,1
101854,0
101169,1
102127,1
101988,1
102218,0
102473,0
100848,0
102054,1
102695,0
101039,0
101729,0
100114,0
103966,0
101513,0
102964,0
100349,1
101714,1
100842,0
100101,1
100385,1
101930,0
100854,1
100368,1
101149,1
100088,1
101929,0
101553,1
100168,1
101902,0
101945,1
100024,1
101867,1
101136,0
102118,1
101770,0
101405,1
100109,0
100355,1
100940,0
101679,1
102002,1
101646,1
100261,1
102084,1
102071,1
102045,1
102066,0
100462,0
102156,1
104060,1
103028,0
102828,1
104056,1
103821,0
103790,1
103389,1
102585,0
104086,1
102778,1
102432,0
102990,0
102423,0
103289,0
102386,0
103154,1
103727,1
103332,0
103839,1
103755,1
103976,1
104115,1
103920,1
103151,0
