ID,abandono_6meses
101918,1
101684,0
100818,0
101240,1
100632,0
102057,0
102574,0
104124,0
103068,0
103327,0
102806,0
103643,0
102617,0
103386,0
103519,0
102649,0
102766,0
102529,1
104006,0
103051,0
103508,0
102495,0
103762,0
102997,0
103657,1
102604,0
102193,0
102204,0
103225,0
102616,0
103412,0
102371,1
102454,0
103430,1
103401,0
103735,0
104066,0
103700,0
103150,0
103453,0
102409,0
103536,0
102938,0
102416,0
103061,0
102713,1
103934,0
103658,0
102538,1
103079,1
103335,0
103224,0
102257,0
102857,0
103181,1
102935,1
103930,0
104038,0
102216,0
104034,0
104129,1
102633,0
102940,0
103027,0
103490,0
102273,0
103581,1
102960,0
102264,0
103631,1
102380,0
102333,0
102269,1
103652,0
102961,0
103368,0
103024,0
104105,0
102462,0
103940,0
102277,0
102738,0
103345,1
103518,0
103766,0
103571,0
103541,1
103238,0
102797,1
103802,1
102600,0
103710,0
100445,0
101590,0
101787,1
100064,0
102719,0
102242,0
102721,0
102977,0
103112,1
102527,0
103948,0
103377,0
102907,0
102215,1
100277,0
100796,0
100775,0
100789,1
102571,0
102311,0
102433,1
103633,1
100319,0
101879,0
100635,0
102004,0
101861,1
102376,0
102866,0
102516,0
103306,0
104072,0
103073,0
102930,0
100817,0
100370,0
100282,0
101838,1
100765,0
100984,0
103249,0
103230,1
103972,0
103269,0
101999,1
100208,0
100155,0
100712,0
102465,1
103892,0
102270,0
104172,1
103654,1
103354,0
102451,0
101976,1
101651,0
100509,0
100801,0
100264,1
101086,0
100389,1
100802,0
101463,0
103127,0
103237,0
103447,0
103370,0
100786,0
101723,0
101075,1
100815,0
101911,1
100663,0
104009,1
103731,0
102176,0
103697,1
102335,1
102729,0
100105,0
102763,0
103044,1
100524,0
101543,0
100574,0
100090,0
101412,0
101600,0
101186,0
104159,1
104132,1
102696,0
103970,0
102562,0
103259,0
103117,0
103123,0
103290,0
101685,0
101329,1
101644,0
102017,0
101326,0
100517,0
100097,0
100395,0
101816,0
101311,0
102055,0
102948,0
103875,0
102613,0
103109,0
103191,0
103047,0
103773,0
102488,0
100489,0
100061,1
101830,0
101229,0
102126,0
100727,1
101487,0
101649,0
100036,0
100811,0
100039,0
101663,0
101811,0
102040,0
101164,0
101253,1
104068,1
103239,0
103554,0
102377,0
103527,1
102230,0
103298,0
102810,0
100772,1
101802,1
101283,0
101942,0
101763,0
100396,0
101042,0
100083,0
101519,1
101462,0
100418,0
100566,0
100536,0
100558,0
104046,0
104065,1
102362,1
103742,0
103409,0
104067,0
102395,0
103994,1
103574,0
103668,0
102228,0
102471,0
103194,0
103097,0
102767,1
103826,0
102603,0
101477,0
101530,0
100449,1
100068,0
101927,0
100905,0
101006,1
102148,0
101992,0
100044,0
102007,0
101399,0
102161,0
100025,0
100457,0
100260,0
101280,0
101331,0
101057,0
102001,0
102102,0
101779,0
102169,0
102656,0
102607,1
104039,1
103045,0
102184,0
103481,0
103884,0
102185,0
103852,0
102478,0
102974,0
102716,0
102388,0
102728,0
103400,0
102576,0
102658,1
100896,0
100883,1
100825,0
102052,1
101625,0
100447,0
101670,1
101895,1
101571,0
102151,0
100115,0
101198,0
102135,0
103612,0
104141,0
102820,0
102884,1
103161,0
102726,0
102644,0
104097,0
102630,0
102564,1
102965,0
102981,0
100780,0
100008,0
100764,0
100154,0
101384,1
100869,0
100975,0
100931,1
102130,0
101538,0
100333,0
100289,0
103569,0
104081,0
103842,0
102850,0
103638,0
102353,0
102491,0
102477,1
102689,0
102365,0
100404,0
101091,0
100881,0
102038,0
101085,1
102794,0
103330,1
102702,0
102657,0
101290,0
102082,0
102114,0
103622,0
104020,0
101376,0
100864,0
100653,0
102445,0
103026,1
104108,0
101390,0
102083,0
101566,1
103724,1
103302,1
102235,0
102553,0
103087,0
102248,0
103146,0
103360,0
102213,0
102443,0
100879,1
101021,0
100207,1
100571,0
101205,0
101677,0
100579,0
101279,0
101638,0
100111,0
102039,0
102036,0
103382,0
102775,0
101145,0
101435,1
100686,1
101228,0
101267,0
100533,0
102752,0
103840,0
102903,0
103158,0
104035,1
103665,0
104167,0
102693,0
101667,0
102074,0
100605,0
104157,0
102904,0
104015,1
100440,0
102412,0
103221,1
101152,0
101605,0
102053,1
103063,1
102941,1
100675,0
100170,0
101795,0
101252,0
103711,0
103572,0
102472,0
104040,0
102809,0
103589,0
103175,0
101961,0
100063,0
101284,0
101063,0
100331,0
103927,0
102394,0
103807,0
102641,0
100096,1
102089,0
104062,0
103043,0
102446,0
102975,0
102951,0
101172,0
100895,0
102073,0
101451,1
101104,1
100263,0
100122,0
102181,0
102759,0
103308,0
102688,0
100005,0
100320,0
100259,0
100993,0
100693,0
100603,0
102303,0
103796,0
103014,0
104144,0
103463,0
102550,0
103500,0
103501,1
102739,0
100740,0
100829,0
101188,0
100019,0
100631,0
100794,0
100538,0
101044,0
102457,0
103433,0
103130,1
102795,0
103108,0
100386,0
100520,0
101163,0
100555,0
101674,0
100223,1
101602,1
101481,0
100668,0
101531,0
101733,0
101686,1
101031,0
101516,1
103693,0
103434,0
102195,1
103499,0
103913,0
104128,0
103664,0
102698,1
103057,0
102701,0
102523,1
102296,0
103867,0
102743,1
101183,0
100467,1
100398,1
101518,0
101160,1
101691,0
101119,0
100699,0
101977,0
100232,0
101656,0
100341,0
100597,1
100276,0
102028,1
102086,0
102150,0
101689,0
101622,0
102022,0
101378,0
102035,0
103392,0
104092,0
103163,0
103323,0
104044,0
102968,1
103218,1
100426,0
100215,0
102110,0
100074,0
100082,0
100406,0
103300,1
102875,0
100325,0
101570,1
101767,0
103677,0
103005,0
102343,0
100937,1
100565,0
101817,0
100769,0
100149,0
100243,0
103215,0
103715,0
102367,0
100152,0
101204,0
100577,0
101478,0
102026,0
103479,0
102549,0
103588,1
103336,0
102515,1
102703,0
103013,0
102950,0
101105,0
101804,0
100402,0
102714,1
102417,0
100485,0
100746,0
100043,1
100600,0
101758,1
101434,0
100718,1
101577,0
101932,1
101772,1
104075,1
102422,1
102502,0
103732,0
102942,0
102336,0
102949,0
102673,0
103531,0
102258,1
102804,0
102983,1
103682,0
102583,0
103750,0
103287,0
101973,1
100809,0
100791,1
101019,0
102014,0
101411,0
101607,0
100510,0
101876,0
100067,0
100977,0
100508,1
102109,0
100735,0
100585,0
101837,0
101029,0
101417,0
100806,0
102064,1
101415,0
100749,0
101946,0
102029,1
100257,0
100674,1
102101,0
103623,1
103223,0
103929,1
104071,0
103387,0
103939,0
102428,0
102861,0
103681,0
103822,1
102589,0
103328,0
102350,0
102512,0
102685,0
102880,0
103850,1
103241,0
102369,0
104064,1
102813,0
102610,0
103726,0
101218,0
101310,0
101208,0
101332,0
101156,0
100689,1
100354,0
101261,0
101439,0
101224,0
100608,0
100437,1
103485,0
104027,0
104149,0
102890,0
103457,0
103375,0
103866,0
103565,0
103197,0
103938,0
103835,0
103995,0
101528,0
101505,0
102160,0
101127,0
100974,0
101982,0
101771,0
101220,0
102003,0
102157,0
103967,0
103022,1
103364,0
102346,0
103417,0
103642,1
102556,0
103100,1
102790,0
103231,0
102233,0
103222,0
103383,0
103550,0
102392,0
104093,1
102435,0
100751,0
101693,1
100212,0
101131,0
101153,0
100666,0
101465,0
100964,0
100012,0
103613,0
102635,0
103562,0
103134,0
102511,0
103309,0
102594,0
103414,0
103786,0
103115,0
101269,0
100479,0
100611,0
100077,0
101191,0
101548,0
100475,1
101792,1
100182,0
104148,0
103733,0
103593,0
103684,0
102704,1
102558,0
102563,0
103812,0
103448,0
100469,1
100390,1
101064,0
100465,0
100612,0
102033,0
100192,0
102092,1
101189,0
102080,0
103444,1
102920,0
103489,0
102530,0
102799,0
103144,0
103122,0
103806,0
102640,0
104146,0
104095,0
103777,0
103082,0
102544,0
101964,0
100240,0
101931,1
100599,1
101710,0
101322,0
100292,0
101342,0
100681,0
101959,0
101778,0
100715,0
100783,0
100928,0
101356,0
101027,0
102087,0
100009,0
102060,0
102814,1
103305,0
102711,0
102631,0
102634,0
102255,0
103975,1
102440,0
103577,0
102629,0
102723,0
102918,0
103725,1
103601,0
102808,1
102839,1
102211,0
103795,0
102309,0
100855,0
101955,0
101426,0
100235,1
101432,0
100592,0
101849,0
101176,0
100237,1
101050,0
101852,0
101759,0
101878,1
101706,0
102490,0
102227,1
102192,0
103198,0
103233,0
103510,0
103442,0
103949,0
103561,1
103107,0
104163,0
103950,1
103941,0
102987,0
103919,0
103960,0
102731,0
104078,0
101941,0
102093,0
102088,0
102013,0
100642,0
101924,0
101349,0
100504,0
101956,0
100488,0
101524,0
100575,0
100625,0
101355,0
100256,0
100188,0
100218,0
102289,1
102626,0
102825,1
103138,0
103959,0
102405,0
104126,1
102781,0
103186,0
102654,0
102584,0
102756,0
103484,0
103252,0
102590,0
104045,0
103533,0
103985,0
103573,0
101097,0
100026,1
101717,0
100016,0
101421,1
101250,0
100915,0
100391,0
100335,1
100570,0
101116,0
100472,0
100636,0
101036,0
101909,1
100130,0
101109,0
100273,0
101912,0
100416,0
100493,1
101214,0
102715,0
102461,0
102344,0
102400,0
103166,0
103998,1
102221,0
102259,0
102749,1
103620,1
103346,0
101008,0
100997,0
100581,0
101300,0
101640,0
100127,0
101132,1
101725,0
100300,0
101598,0
101110,0
102079,0
101675,0
101475,0
100505,0
102158,1
103452,0
102627,1
102272,0
103338,0
103996,0
103595,0
102486,0
102188,0
102356,0
102370,0
103512,1
103190,0
102958,0
102358,1
100434,0
102164,0
103680,0
101762,0
101529,0
101971,0
101840,0
102852,1
102209,1
100272,0
100759,0
100186,0
100343,1
101718,1
101069,0
103318,0
103093,0
102867,0
103131,0
103065,0
103164,0
103099,0
103342,1
102427,1
103312,0
100414,0
100228,0
101111,0
101835,0
100031,0
103116,0
103169,0
100123,0
102112,0
100174,1
101213,0
102902,0
104007,1
100203,0
101696,0
100145,1
100444,1
101980,0
101578,0
100969,0
101547,0
101533,0
103136,1
103706,0
103333,0
102517,0
102819,0
104101,0
102901,0
103895,0
103042,1
101707,1
100799,0
101845,0
100011,1
101990,0
103619,1
103497,0
102348,0
103610,0
103016,1
101572,0
100190,0
100560,0
103437,0
104136,1
101024,0
101807,0
101442,0
100876,0
100988,1
100909,1
100069,0
102501,1
103451,1
103250,0
101335,0
100941,1
101641,0
100771,0
103886,0
103407,0
103958,0
103056,0
102611,1
102212,0
102966,1
100587,0
101672,0
102278,0
103632,0
100542,0
101274,0
100728,0
102643,0
102769,0
103820,0
100980,0
100388,0
103516,1
103460,1
101854,0
101169,1
102127,0
101988,1
102218,1
102473,0
100848,0
102054,0
102695,0
101039,0
101729,0
100114,0
103966,0
101513,0
102964,0
100349,0
101714,1
100842,0
100101,0
100385,0
101930,0
100854,0
100368,0
101149,0
100088,0
101929,1
101553,0
100168,1
101902,0
101945,0
100024,1
101867,1
101136,0
102118,0
101770,0
101405,0
100109,1
100355,0
100940,0
101679,1
102002,0
101646,0
100261,0
102084,0
102071,0
102045,0
102066,1
100462,0
102156,1
104060,0
103028,0
102828,0
104056,1
103821,0
103790,0
103389,0
102585,0
104086,0
102778,1
102432,0
102990,1
102423,0
103289,0
102386,0
103154,1
103727,0
103332,0
103839,1
103755,0
103976,0
104115,1
103920,0
103151,1
